Rainfall - (MM), Year, Statistics, Country, ISO3
39.1881, 1901, Jan Average, United States, USA
40.6421, 1901, Feb Average, United States, USA
46.521, 1901, Mar Average, United States, USA
50.2258, 1901, Apr Average, United States, USA
53.4599, 1901, May Average, United States, USA
59.6511, 1901, Jun Average, United States, USA
56.1925, 1901, Jul Average, United States, USA
66.0832, 1901, Aug Average, United States, USA
58.5535, 1901, Sep Average, United States, USA
37.158, 1901, Oct Average, United States, USA
32.1289, 1901, Nov Average, United States, USA
54.6735, 1901, Dec Average, United States, USA
31.4142, 1902, Jan Average, United States, USA
48.512, 1902, Feb Average, United States, USA
56.6169, 1902, Mar Average, United States, USA
37.2527, 1902, Apr Average, United States, USA
62.3732, 1902, May Average, United States, USA
64.1275, 1902, Jun Average, United States, USA
68.6921, 1902, Jul Average, United States, USA
58.8014, 1902, Aug Average, United States, USA
62.4153, 1902, Sep Average, United States, USA
43.4886, 1902, Oct Average, United States, USA
57.6307, 1902, Nov Average, United States, USA
57.9031, 1902, Dec Average, United States, USA
45.2866, 1903, Jan Average, United States, USA
58.797, 1903, Feb Average, United States, USA
57.5196, 1903, Mar Average, United States, USA
40.0604, 1903, Apr Average, United States, USA
57.709, 1903, May Average, United States, USA
59.2683, 1903, Jun Average, United States, USA
66.8185, 1903, Jul Average, United States, USA
70.4237, 1903, Aug Average, United States, USA
48.8109, 1903, Sep Average, United States, USA
39.9557, 1903, Oct Average, United States, USA
35.0112, 1903, Nov Average, United States, USA
32.5625, 1903, Dec Average, United States, USA
37.6236, 1904, Jan Average, United States, USA
44.565, 1904, Feb Average, United States, USA
57.2126, 1904, Mar Average, United States, USA
41.0307, 1904, Apr Average, United States, USA
50.4875, 1904, May Average, United States, USA
61.8804, 1904, Jun Average, United States, USA
65.4532, 1904, Jul Average, United States, USA
66.0304, 1904, Aug Average, United States, USA
51.5673, 1904, Sep Average, United States, USA
36.335, 1904, Oct Average, United States, USA
22.9347, 1904, Nov Average, United States, USA
44.0248, 1904, Dec Average, United States, USA
42.893, 1905, Jan Average, United States, USA
45.0283, 1905, Feb Average, United States, USA
53.5014, 1905, Mar Average, United States, USA
51.7769, 1905, Apr Average, United States, USA
74.5939, 1905, May Average, United States, USA
71.3002, 1905, Jun Average, United States, USA
83.6201, 1905, Jul Average, United States, USA
64.106, 1905, Aug Average, United States, USA
55.1917, 1905, Sep Average, United States, USA
46.0876, 1905, Oct Average, United States, USA
46.527, 1905, Nov Average, United States, USA
45.8578, 1905, Dec Average, United States, USA
51.1358, 1906, Jan Average, United States, USA
34.1946, 1906, Feb Average, United States, USA
61.2456, 1906, Mar Average, United States, USA
41.3222, 1906, Apr Average, United States, USA
62.1801, 1906, May Average, United States, USA
66.0281, 1906, Jun Average, United States, USA
76.1562, 1906, Jul Average, United States, USA
74.8908, 1906, Aug Average, United States, USA
58.0604, 1906, Sep Average, United States, USA
44.7358, 1906, Oct Average, United States, USA
50.8324, 1906, Nov Average, United States, USA
57.9605, 1906, Dec Average, United States, USA
53.6949, 1907, Jan Average, United States, USA
37.2543, 1907, Feb Average, United States, USA
45.3189, 1907, Mar Average, United States, USA
42.6572, 1907, Apr Average, United States, USA
64.1261, 1907, May Average, United States, USA
67.9051, 1907, Jun Average, United States, USA
68.1992, 1907, Jul Average, United States, USA
62.0804, 1907, Aug Average, United States, USA
65.1493, 1907, Sep Average, United States, USA
45.8804, 1907, Oct Average, United States, USA
44.4519, 1907, Nov Average, United States, USA
52.5112, 1907, Dec Average, United States, USA
37.3857, 1908, Jan Average, United States, USA
54.9403, 1908, Feb Average, United States, USA
46.3174, 1908, Mar Average, United States, USA
50.8801, 1908, Apr Average, United States, USA
81.1318, 1908, May Average, United States, USA
62.4081, 1908, Jun Average, United States, USA
64.6066, 1908, Jul Average, United States, USA
64.6629, 1908, Aug Average, United States, USA
45.1113, 1908, Sep Average, United States, USA
43.5209, 1908, Oct Average, United States, USA
36.0252, 1908, Nov Average, United States, USA
37.9364, 1908, Dec Average, United States, USA
49.8218, 1909, Jan Average, United States, USA
54.2596, 1909, Feb Average, United States, USA
45.3788, 1909, Mar Average, United States, USA
46.5893, 1909, Apr Average, United States, USA
61.6278, 1909, May Average, United States, USA
70.5566, 1909, Jun Average, United States, USA
67.2044, 1909, Jul Average, United States, USA
56.8638, 1909, Aug Average, United States, USA
51.6833, 1909, Sep Average, United States, USA
34.9043, 1909, Oct Average, United States, USA
53.9052, 1909, Nov Average, United States, USA
53.1049, 1909, Dec Average, United States, USA
45.5917, 1910, Jan Average, United States, USA
40.3721, 1910, Feb Average, United States, USA
22.2771, 1910, Mar Average, United States, USA
42.2932, 1910, Apr Average, United States, USA
53.5152, 1910, May Average, United States, USA
55.0697, 1910, Jun Average, United States, USA
58.19, 1910, Jul Average, United States, USA
54.0478, 1910, Aug Average, United States, USA
51.8686, 1910, Sep Average, United States, USA
43.8918, 1910, Oct Average, United States, USA
34.6605, 1910, Nov Average, United States, USA
36.756, 1910, Dec Average, United States, USA
47.793, 1911, Jan Average, United States, USA
45.1741, 1911, Feb Average, United States, USA
36.4169, 1911, Mar Average, United States, USA
55.2055, 1911, Apr Average, United States, USA
44.3626, 1911, May Average, United States, USA
47.6672, 1911, Jun Average, United States, USA
63.2736, 1911, Jul Average, United States, USA
67.9417, 1911, Aug Average, United States, USA
59.5199, 1911, Sep Average, United States, USA
52.4036, 1911, Oct Average, United States, USA
42.293, 1911, Nov Average, United States, USA
60.5608, 1911, Dec Average, United States, USA
38.6804, 1912, Jan Average, United States, USA
38.9765, 1912, Feb Average, United States, USA
68.06, 1912, Mar Average, United States, USA
62.37, 1912, Apr Average, United States, USA
63.9099, 1912, May Average, United States, USA
58.9308, 1912, Jun Average, United States, USA
69.4801, 1912, Jul Average, United States, USA
75.7366, 1912, Aug Average, United States, USA
60.0745, 1912, Sep Average, United States, USA
47.3888, 1912, Oct Average, United States, USA
31.2157, 1912, Nov Average, United States, USA
45.0227, 1912, Dec Average, United States, USA
54.4886, 1913, Jan Average, United States, USA
39.6806, 1913, Feb Average, United States, USA
57.6668, 1913, Mar Average, United States, USA
40.1202, 1913, Apr Average, United States, USA
53.0137, 1913, May Average, United States, USA
53.5058, 1913, Jun Average, United States, USA
61.5353, 1913, Jul Average, United States, USA
50.1062, 1913, Aug Average, United States, USA
63.729, 1913, Sep Average, United States, USA
55.6458, 1913, Oct Average, United States, USA
49.2236, 1913, Nov Average, United States, USA
46.9004, 1913, Dec Average, United States, USA
47.0774, 1914, Jan Average, United States, USA
41.806, 1914, Feb Average, United States, USA
40.133, 1914, Mar Average, United States, USA
54.7459, 1914, Apr Average, United States, USA
50.6132, 1914, May Average, United States, USA
65.6337, 1914, Jun Average, United States, USA
58.6234, 1914, Jul Average, United States, USA
71.4211, 1914, Aug Average, United States, USA
48.065, 1914, Sep Average, United States, USA
51.6256, 1914, Oct Average, United States, USA
32.5838, 1914, Nov Average, United States, USA
54.0479, 1914, Dec Average, United States, USA
54.3714, 1915, Jan Average, United States, USA
54.4408, 1915, Feb Average, United States, USA
33.105, 1915, Mar Average, United States, USA
46.1977, 1915, Apr Average, United States, USA
74.096, 1915, May Average, United States, USA
70.6631, 1915, Jun Average, United States, USA
75.1884, 1915, Jul Average, United States, USA
76.1775, 1915, Aug Average, United States, USA
68.0484, 1915, Sep Average, United States, USA
40.2743, 1915, Oct Average, United States, USA
46.2509, 1915, Nov Average, United States, USA
54.0143, 1915, Dec Average, United States, USA
68.9531, 1916, Jan Average, United States, USA
37.2198, 1916, Feb Average, United States, USA
41.0026, 1916, Mar Average, United States, USA
42.003, 1916, Apr Average, United States, USA
62.4165, 1916, May Average, United States, USA
72.2871, 1916, Jun Average, United States, USA
66.162, 1916, Jul Average, United States, USA
64.2445, 1916, Aug Average, United States, USA
50.8861, 1916, Sep Average, United States, USA
50.9934, 1916, Oct Average, United States, USA
33.8491, 1916, Nov Average, United States, USA
45.6039, 1916, Dec Average, United States, USA
44.7502, 1917, Jan Average, United States, USA
37.5423, 1917, Feb Average, United States, USA
47.3851, 1917, Mar Average, United States, USA
50.0471, 1917, Apr Average, United States, USA
53.0391, 1917, May Average, United States, USA
57.7959, 1917, Jun Average, United States, USA
67.1693, 1917, Jul Average, United States, USA
58.2713, 1917, Aug Average, United States, USA
50.4738, 1917, Sep Average, United States, USA
34.2335, 1917, Oct Average, United States, USA
23.7927, 1917, Nov Average, United States, USA
30.6391, 1917, Dec Average, United States, USA
47.9134, 1918, Jan Average, United States, USA
37.9588, 1918, Feb Average, United States, USA
40.9695, 1918, Mar Average, United States, USA
56.8605, 1918, Apr Average, United States, USA
55.3822, 1918, May Average, United States, USA
50.5256, 1918, Jun Average, United States, USA
55.1046, 1918, Jul Average, United States, USA
63.6896, 1918, Aug Average, United States, USA
57.3256, 1918, Sep Average, United States, USA
59.558, 1918, Oct Average, United States, USA
47.033, 1918, Nov Average, United States, USA
56.2582, 1918, Dec Average, United States, USA
38.3403, 1919, Jan Average, United States, USA
48.6054, 1919, Feb Average, United States, USA
49.886, 1919, Mar Average, United States, USA
46.3446, 1919, Apr Average, United States, USA
64.9757, 1919, May Average, United States, USA
63.4123, 1919, Jun Average, United States, USA
73.9551, 1919, Jul Average, United States, USA
58.2664, 1919, Aug Average, United States, USA
55.9754, 1919, Sep Average, United States, USA
72.4522, 1919, Oct Average, United States, USA
57.4823, 1919, Nov Average, United States, USA
41.3284, 1919, Dec Average, United States, USA
43.6227, 1920, Jan Average, United States, USA
36.4382, 1920, Feb Average, United States, USA
54.9017, 1920, Mar Average, United States, USA
61.9906, 1920, Apr Average, United States, USA
54.3623, 1920, May Average, United States, USA
61.2668, 1920, Jun Average, United States, USA
60.8462, 1920, Jul Average, United States, USA
77.0974, 1920, Aug Average, United States, USA
53.0775, 1920, Sep Average, United States, USA
46.7427, 1920, Oct Average, United States, USA
46.2712, 1920, Nov Average, United States, USA
54.1207, 1920, Dec Average, United States, USA
43.5763, 1921, Jan Average, United States, USA
37.1138, 1921, Feb Average, United States, USA
53.5896, 1921, Mar Average, United States, USA
53.2399, 1921, Apr Average, United States, USA
53.4121, 1921, May Average, United States, USA
59.7511, 1921, Jun Average, United States, USA
63.9924, 1921, Jul Average, United States, USA
63.5307, 1921, Aug Average, United States, USA
57.4191, 1921, Sep Average, United States, USA
36.9005, 1921, Oct Average, United States, USA
45.6945, 1921, Nov Average, United States, USA
48.0173, 1921, Dec Average, United States, USA
42.4028, 1922, Jan Average, United States, USA
47.9456, 1922, Feb Average, United States, USA
65.7785, 1922, Mar Average, United States, USA
60.3175, 1922, Apr Average, United States, USA
60.6271, 1922, May Average, United States, USA
57.9604, 1922, Jun Average, United States, USA
81.9974, 1922, Jul Average, United States, USA
55.1524, 1922, Aug Average, United States, USA
38.1128, 1922, Sep Average, United States, USA
41.4759, 1922, Oct Average, United States, USA
46.3514, 1922, Nov Average, United States, USA
51.7094, 1922, Dec Average, United States, USA
49.4507, 1923, Jan Average, United States, USA
39.5663, 1923, Feb Average, United States, USA
51.4228, 1923, Mar Average, United States, USA
54.4159, 1923, Apr Average, United States, USA
62.0547, 1923, May Average, United States, USA
70.1618, 1923, Jun Average, United States, USA
59.2967, 1923, Jul Average, United States, USA
61.8952, 1923, Aug Average, United States, USA
71.2176, 1923, Sep Average, United States, USA
51.6994, 1923, Oct Average, United States, USA
40.5138, 1923, Nov Average, United States, USA
56.9624, 1923, Dec Average, United States, USA
42.0623, 1924, Jan Average, United States, USA
37.9518, 1924, Feb Average, United States, USA
46.2918, 1924, Mar Average, United States, USA
47.3929, 1924, Apr Average, United States, USA
49.6111, 1924, May Average, United States, USA
60.9001, 1924, Jun Average, United States, USA
59.8307, 1924, Jul Average, United States, USA
60.4462, 1924, Aug Average, United States, USA
65.7219, 1924, Sep Average, United States, USA
36.925, 1924, Oct Average, United States, USA
30.1333, 1924, Nov Average, United States, USA
52.3737, 1924, Dec Average, United States, USA
42.8297, 1925, Jan Average, United States, USA
34.6775, 1925, Feb Average, United States, USA
35.7455, 1925, Mar Average, United States, USA
41.6505, 1925, Apr Average, United States, USA
39.3007, 1925, May Average, United States, USA
64.5685, 1925, Jun Average, United States, USA
62.5508, 1925, Jul Average, United States, USA
52.9251, 1925, Aug Average, United States, USA
75.9089, 1925, Sep Average, United States, USA
63.3018, 1925, Oct Average, United States, USA
48.2012, 1925, Nov Average, United States, USA
35.7739, 1925, Dec Average, United States, USA
48.6397, 1926, Jan Average, United States, USA
40.7013, 1926, Feb Average, United States, USA
45.9866, 1926, Mar Average, United States, USA
43.4787, 1926, Apr Average, United States, USA
46.3866, 1926, May Average, United States, USA
51.6633, 1926, Jun Average, United States, USA
66.3112, 1926, Jul Average, United States, USA
69.7997, 1926, Aug Average, United States, USA
73.9882, 1926, Sep Average, United States, USA
56.1195, 1926, Oct Average, United States, USA
54.6679, 1926, Nov Average, United States, USA
56.0612, 1926, Dec Average, United States, USA
36.9599, 1927, Jan Average, United States, USA
52.8974, 1927, Feb Average, United States, USA
52.8345, 1927, Mar Average, United States, USA
58.7041, 1927, Apr Average, United States, USA
59.2516, 1927, May Average, United States, USA
66.5031, 1927, Jun Average, United States, USA
63.4119, 1927, Jul Average, United States, USA
65.0235, 1927, Aug Average, United States, USA
56.3387, 1927, Sep Average, United States, USA
50.9384, 1927, Oct Average, United States, USA
51.0926, 1927, Nov Average, United States, USA
55.2224, 1927, Dec Average, United States, USA
29.3643, 1928, Jan Average, United States, USA
41.0281, 1928, Feb Average, United States, USA
47.7665, 1928, Mar Average, United States, USA
53.6121, 1928, Apr Average, United States, USA
47.6154, 1928, May Average, United States, USA
86.9719, 1928, Jun Average, United States, USA
73.2211, 1928, Jul Average, United States, USA
74.4093, 1928, Aug Average, United States, USA
55.5722, 1928, Sep Average, United States, USA
48.0228, 1928, Oct Average, United States, USA
46.2682, 1928, Nov Average, United States, USA
39.0284, 1928, Dec Average, United States, USA
50.8093, 1929, Jan Average, United States, USA
44.189, 1929, Feb Average, United States, USA
56.3717, 1929, Mar Average, United States, USA
58.4983, 1929, Apr Average, United States, USA
69.7489, 1929, May Average, United States, USA
58.8162, 1929, Jun Average, United States, USA
64.7849, 1929, Jul Average, United States, USA
47.8528, 1929, Aug Average, United States, USA
64.3254, 1929, Sep Average, United States, USA
57.3728, 1929, Oct Average, United States, USA
45.2323, 1929, Nov Average, United States, USA
43.4949, 1929, Dec Average, United States, USA
50.6701, 1930, Jan Average, United States, USA
35.5497, 1930, Feb Average, United States, USA
44.6027, 1930, Mar Average, United States, USA
36.8614, 1930, Apr Average, United States, USA
62.5461, 1930, May Average, United States, USA
54.972, 1930, Jun Average, United States, USA
50.3371, 1930, Jul Average, United States, USA
62.4485, 1930, Aug Average, United States, USA
57.2209, 1930, Sep Average, United States, USA
48.7195, 1930, Oct Average, United States, USA
48.2818, 1930, Nov Average, United States, USA
32.1558, 1930, Dec Average, United States, USA
32.2915, 1931, Jan Average, United States, USA
37.8574, 1931, Feb Average, United States, USA
44.805, 1931, Mar Average, United States, USA
40.0331, 1931, Apr Average, United States, USA
49.0217, 1931, May Average, United States, USA
49.7873, 1931, Jun Average, United States, USA
63.9851, 1931, Jul Average, United States, USA
64.8776, 1931, Aug Average, United States, USA
51.29, 1931, Sep Average, United States, USA
46.3469, 1931, Oct Average, United States, USA
54.3991, 1931, Nov Average, United States, USA
68.2216, 1931, Dec Average, United States, USA
65.3176, 1932, Jan Average, United States, USA
46.9945, 1932, Feb Average, United States, USA
44.6922, 1932, Mar Average, United States, USA
40.5404, 1932, Apr Average, United States, USA
48.8968, 1932, May Average, United States, USA
68.1685, 1932, Jun Average, United States, USA
62.3509, 1932, Jul Average, United States, USA
73.4514, 1932, Aug Average, United States, USA
54.3219, 1932, Sep Average, United States, USA
54.8274, 1932, Oct Average, United States, USA
39.9082, 1932, Nov Average, United States, USA
57.0083, 1932, Dec Average, United States, USA
46.8488, 1933, Jan Average, United States, USA
39.209, 1933, Feb Average, United States, USA
49.5969, 1933, Mar Average, United States, USA
49.5811, 1933, Apr Average, United States, USA
68.7368, 1933, May Average, United States, USA
37.4554, 1933, Jun Average, United States, USA
56.9185, 1933, Jul Average, United States, USA
66.383, 1933, Aug Average, United States, USA
52.9674, 1933, Sep Average, United States, USA
36.4443, 1933, Oct Average, United States, USA
28.7609, 1933, Nov Average, United States, USA
48.189, 1933, Dec Average, United States, USA
37.5862, 1934, Jan Average, United States, USA
34.1364, 1934, Feb Average, United States, USA
46.2213, 1934, Mar Average, United States, USA
36.9256, 1934, Apr Average, United States, USA
37.202, 1934, May Average, United States, USA
54.3784, 1934, Jun Average, United States, USA
50.2786, 1934, Jul Average, United States, USA
58.398, 1934, Aug Average, United States, USA
61.9779, 1934, Sep Average, United States, USA
40.7546, 1934, Oct Average, United States, USA
56.2761, 1934, Nov Average, United States, USA
44.1398, 1934, Dec Average, United States, USA
50.5374, 1935, Jan Average, United States, USA
38.5155, 1935, Feb Average, United States, USA
56.6416, 1935, Mar Average, United States, USA
52.4668, 1935, Apr Average, United States, USA
72.5556, 1935, May Average, United States, USA
64.3958, 1935, Jun Average, United States, USA
60.9384, 1935, Jul Average, United States, USA
60.4845, 1935, Aug Average, United States, USA
56.2158, 1935, Sep Average, United States, USA
41.07, 1935, Oct Average, United States, USA
47.3463, 1935, Nov Average, United States, USA
36.5023, 1935, Dec Average, United States, USA
54.9008, 1936, Jan Average, United States, USA
51.3775, 1936, Feb Average, United States, USA
44.5802, 1936, Mar Average, United States, USA
39.0056, 1936, Apr Average, United States, USA
45.1375, 1936, May Average, United States, USA
42.013, 1936, Jun Average, United States, USA
56.7742, 1936, Jul Average, United States, USA
56.325, 1936, Aug Average, United States, USA
64.1312, 1936, Sep Average, United States, USA
50.6337, 1936, Oct Average, United States, USA
33.5555, 1936, Nov Average, United States, USA
59.9186, 1936, Dec Average, United States, USA
66.3846, 1937, Jan Average, United States, USA
43.9888, 1937, Feb Average, United States, USA
41.9566, 1937, Mar Average, United States, USA
54.1808, 1937, Apr Average, United States, USA
47.4536, 1937, May Average, United States, USA
66.2949, 1937, Jun Average, United States, USA
59.8308, 1937, Jul Average, United States, USA
65.0496, 1937, Aug Average, United States, USA
47.0956, 1937, Sep Average, United States, USA
55.9643, 1937, Oct Average, United States, USA
44.1311, 1937, Nov Average, United States, USA
47.3682, 1937, Dec Average, United States, USA
43.5232, 1938, Jan Average, United States, USA
48.3801, 1938, Feb Average, United States, USA
63.7556, 1938, Mar Average, United States, USA
52.6809, 1938, Apr Average, United States, USA
65.5314, 1938, May Average, United States, USA
67.156, 1938, Jun Average, United States, USA
74.1293, 1938, Jul Average, United States, USA
56.7212, 1938, Aug Average, United States, USA
60.0823, 1938, Sep Average, United States, USA
31.8412, 1938, Oct Average, United States, USA
44.6187, 1938, Nov Average, United States, USA
37.8086, 1938, Dec Average, United States, USA
49.9183, 1939, Jan Average, United States, USA
57.7954, 1939, Feb Average, United States, USA
42.6316, 1939, Mar Average, United States, USA
43.63, 1939, Apr Average, United States, USA
45.2574, 1939, May Average, United States, USA
72.1658, 1939, Jun Average, United States, USA
58.0927, 1939, Jul Average, United States, USA
