Temperature - (Celsius), Year, Statistics, Country, ISO3
-5.7112, 1901, Jan Average, United States, USA
-6.5577, 1901, Feb Average, United States, USA
-0.0045, 1901, Mar Average, United States, USA
4.78677, 1901, Apr Average, United States, USA
12.084, 1901, May Average, United States, USA
16.9349, 1901, Jun Average, United States, USA
20.8416, 1901, Jul Average, United States, USA
19.0919, 1901, Aug Average, United States, USA
13.9167, 1901, Sep Average, United States, USA
8.83625, 1901, Oct Average, United States, USA
0.48142, 1901, Nov Average, United States, USA
-4.4048, 1901, Dec Average, United States, USA
-5.7733, 1902, Jan Average, United States, USA
-4.4757, 1902, Feb Average, United States, USA
-1.1077, 1902, Mar Average, United States, USA
5.37026, 1902, Apr Average, United States, USA
12.6862, 1902, May Average, United States, USA
16.9507, 1902, Jun Average, United States, USA
19.4174, 1902, Jul Average, United States, USA
18.4733, 1902, Aug Average, United States, USA
13.4812, 1902, Sep Average, United States, USA
8.23268, 1902, Oct Average, United States, USA
0.65011, 1902, Nov Average, United States, USA
-6.8111, 1902, Dec Average, United States, USA
-6.6593, 1903, Jan Average, United States, USA
-6.472, 1903, Feb Average, United States, USA
0.02477, 1903, Mar Average, United States, USA
4.89401, 1903, Apr Average, United States, USA
11.4586, 1903, May Average, United States, USA
16.1006, 1903, Jun Average, United States, USA
18.9975, 1903, Jul Average, United States, USA
18.4235, 1903, Aug Average, United States, USA
13.576, 1903, Sep Average, United States, USA
7.373, 1903, Oct Average, United States, USA
-0.8837, 1903, Nov Average, United States, USA
-4.3695, 1903, Dec Average, United States, USA
-7.8678, 1904, Jan Average, United States, USA
-6.68, 1904, Feb Average, United States, USA
-0.7855, 1904, Mar Average, United States, USA
5.38297, 1904, Apr Average, United States, USA
12.02, 1904, May Average, United States, USA
16.6611, 1904, Jun Average, United States, USA
19.2662, 1904, Jul Average, United States, USA
17.7686, 1904, Aug Average, United States, USA
14.0915, 1904, Sep Average, United States, USA
7.71372, 1904, Oct Average, United States, USA
0.9052, 1904, Nov Average, United States, USA
-4.0386, 1904, Dec Average, United States, USA
-6.596, 1905, Jan Average, United States, USA
-5.7489, 1905, Feb Average, United States, USA
2.55643, 1905, Mar Average, United States, USA
6.36199, 1905, Apr Average, United States, USA
11.8261, 1905, May Average, United States, USA
16.9961, 1905, Jun Average, United States, USA
19.0521, 1905, Jul Average, United States, USA
18.8536, 1905, Aug Average, United States, USA
14.3581, 1905, Sep Average, United States, USA
6.60652, 1905, Oct Average, United States, USA
1.65701, 1905, Nov Average, United States, USA
-5.4373, 1905, Dec Average, United States, USA
-7.27, 1906, Jan Average, United States, USA
-3.6151, 1906, Feb Average, United States, USA
-1.4624, 1906, Mar Average, United States, USA
6.51033, 1906, Apr Average, United States, USA
11.7761, 1906, May Average, United States, USA
16.5828, 1906, Jun Average, United States, USA
19.2285, 1906, Jul Average, United States, USA
18.6134, 1906, Aug Average, United States, USA
15.1983, 1906, Sep Average, United States, USA
7.67543, 1906, Oct Average, United States, USA
-0.1759, 1906, Nov Average, United States, USA
-4.3833, 1906, Dec Average, United States, USA
-5.5179, 1907, Jan Average, United States, USA
-5.3057, 1907, Feb Average, United States, USA
1.08128, 1907, Mar Average, United States, USA
4.60827, 1907, Apr Average, United States, USA
10.4898, 1907, May Average, United States, USA
15.7981, 1907, Jun Average, United States, USA
19.2755, 1907, Jul Average, United States, USA
18.3675, 1907, Aug Average, United States, USA
14.2205, 1907, Sep Average, United States, USA
7.43383, 1907, Oct Average, United States, USA
-0.2239, 1907, Nov Average, United States, USA
-3.3854, 1907, Dec Average, United States, USA
-4.8904, 1908, Jan Average, United States, USA
-3.9331, 1908, Feb Average, United States, USA
0.61113, 1908, Mar Average, United States, USA
6.15493, 1908, Apr Average, United States, USA
11.5357, 1908, May Average, United States, USA
16.4655, 1908, Jun Average, United States, USA
19.715, 1908, Jul Average, United States, USA
17.9795, 1908, Aug Average, United States, USA
14.1658, 1908, Sep Average, United States, USA
6.39153, 1908, Oct Average, United States, USA
0.70017, 1908, Nov Average, United States, USA
-3.3296, 1908, Dec Average, United States, USA
-6.6623, 1909, Jan Average, United States, USA
-4.5259, 1909, Feb Average, United States, USA
-0.9896, 1909, Mar Average, United States, USA
4.42809, 1909, Apr Average, United States, USA
11.0523, 1909, May Average, United States, USA
16.9925, 1909, Jun Average, United States, USA
19.506, 1909, Jul Average, United States, USA
19.0827, 1909, Aug Average, United States, USA
13.8737, 1909, Sep Average, United States, USA
6.8864, 1909, Oct Average, United States, USA
0.83736, 1909, Nov Average, United States, USA
-7.9146, 1909, Dec Average, United States, USA
-6.9755, 1910, Jan Average, United States, USA
-6.7935, 1910, Feb Average, United States, USA
3.16515, 1910, Mar Average, United States, USA
6.16219, 1910, Apr Average, United States, USA
11.5002, 1910, May Average, United States, USA
16.6651, 1910, Jun Average, United States, USA
19.7961, 1910, Jul Average, United States, USA
18.1481, 1910, Aug Average, United States, USA
15.0248, 1910, Sep Average, United States, USA
8.3404, 1910, Oct Average, United States, USA
0.13861, 1910, Nov Average, United States, USA
-5.3969, 1910, Dec Average, United States, USA
-5.9711, 1911, Jan Average, United States, USA
-3.5985, 1911, Feb Average, United States, USA
0.3286, 1911, Mar Average, United States, USA
4.68905, 1911, Apr Average, United States, USA
12.2564, 1911, May Average, United States, USA
17.9073, 1911, Jun Average, United States, USA
19.4414, 1911, Jul Average, United States, USA
18.3388, 1911, Aug Average, United States, USA
15.2095, 1911, Sep Average, United States, USA
8.16921, 1911, Oct Average, United States, USA
-1.7321, 1911, Nov Average, United States, USA
-4.8023, 1911, Dec Average, United States, USA
-7.2036, 1912, Jan Average, United States, USA
-4.0647, 1912, Feb Average, United States, USA
-1.2961, 1912, Mar Average, United States, USA
6.51769, 1912, Apr Average, United States, USA
12.7003, 1912, May Average, United States, USA
15.9695, 1912, Jun Average, United States, USA
19.3152, 1912, Jul Average, United States, USA
17.8739, 1912, Aug Average, United States, USA
13.6821, 1912, Sep Average, United States, USA
7.77315, 1912, Oct Average, United States, USA
1.13891, 1912, Nov Average, United States, USA
-4.4334, 1912, Dec Average, United States, USA
-7.2017, 1913, Jan Average, United States, USA
-4.7065, 1913, Feb Average, United States, USA
-0.6585, 1913, Mar Average, United States, USA
6.07891, 1913, Apr Average, United States, USA
12.1564, 1913, May Average, United States, USA
17.5652, 1913, Jun Average, United States, USA
19.539, 1913, Jul Average, United States, USA
19.0836, 1913, Aug Average, United States, USA
13.6834, 1913, Sep Average, United States, USA
6.68225, 1913, Oct Average, United States, USA
1.93162, 1913, Nov Average, United States, USA
-4.1138, 1913, Dec Average, United States, USA
-4.1327, 1914, Jan Average, United States, USA
-5.0035, 1914, Feb Average, United States, USA
-0.2267, 1914, Mar Average, United States, USA
5.87185, 1914, Apr Average, United States, USA
12.5944, 1914, May Average, United States, USA
17.6451, 1914, Jun Average, United States, USA
20.1526, 1914, Jul Average, United States, USA
18.8426, 1914, Aug Average, United States, USA
13.9566, 1914, Sep Average, United States, USA
9.21281, 1914, Oct Average, United States, USA
1.42986, 1914, Nov Average, United States, USA
-4.9734, 1914, Dec Average, United States, USA
-5.6254, 1915, Jan Average, United States, USA
-3.435, 1915, Feb Average, United States, USA
-0.6489, 1915, Mar Average, United States, USA
8.33534, 1915, Apr Average, United States, USA
11.6823, 1915, May Average, United States, USA
16.4055, 1915, Jun Average, United States, USA
19.1457, 1915, Jul Average, United States, USA
18.1024, 1915, Aug Average, United States, USA
14.5304, 1915, Sep Average, United States, USA
7.78928, 1915, Oct Average, United States, USA
1.00688, 1915, Nov Average, United States, USA
-4.2929, 1915, Dec Average, United States, USA
-6.7231, 1916, Jan Average, United States, USA
-4.7684, 1916, Feb Average, United States, USA
-0.7258, 1916, Mar Average, United States, USA
6.05445, 1916, Apr Average, United States, USA
11.4044, 1916, May Average, United States, USA
16.0377, 1916, Jun Average, United States, USA
20.1348, 1916, Jul Average, United States, USA
18.7366, 1916, Aug Average, United States, USA
14.0884, 1916, Sep Average, United States, USA
7.6475, 1916, Oct Average, United States, USA
-0.3427, 1916, Nov Average, United States, USA
-7.1761, 1916, Dec Average, United States, USA
-7.9788, 1917, Jan Average, United States, USA
-4.9671, 1917, Feb Average, United States, USA
-0.7886, 1917, Mar Average, United States, USA
4.95535, 1917, Apr Average, United States, USA
9.84954, 1917, May Average, United States, USA
16.191, 1917, Jun Average, United States, USA
19.9062, 1917, Jul Average, United States, USA
18.5067, 1917, Aug Average, United States, USA
14.2549, 1917, Sep Average, United States, USA
6.30514, 1917, Oct Average, United States, USA
-0.0628, 1917, Nov Average, United States, USA
-7.5329, 1917, Dec Average, United States, USA
-8.578, 1918, Jan Average, United States, USA
-4.4961, 1918, Feb Average, United States, USA
0.69269, 1918, Mar Average, United States, USA
4.42797, 1918, Apr Average, United States, USA
11.7892, 1918, May Average, United States, USA
17.7685, 1918, Jun Average, United States, USA
19.544, 1918, Jul Average, United States, USA
18.8238, 1918, Aug Average, United States, USA
13.612, 1918, Sep Average, United States, USA
8.67941, 1918, Oct Average, United States, USA
-0.8069, 1918, Nov Average, United States, USA
-3.9475, 1918, Dec Average, United States, USA
-5.7364, 1919, Jan Average, United States, USA
-4.3197, 1919, Feb Average, United States, USA
-0.49, 1919, Mar Average, United States, USA
6.09321, 1919, Apr Average, United States, USA
11.9774, 1919, May Average, United States, USA
16.928, 1919, Jun Average, United States, USA
20.2379, 1919, Jul Average, United States, USA
18.9502, 1919, Aug Average, United States, USA
15.0307, 1919, Sep Average, United States, USA
7.14015, 1919, Oct Average, United States, USA
-1.0033, 1919, Nov Average, United States, USA
-6.2715, 1919, Dec Average, United States, USA
-7.3732, 1920, Jan Average, United States, USA
-2.8993, 1920, Feb Average, United States, USA
-1.3333, 1920, Mar Average, United States, USA
3.07419, 1920, Apr Average, United States, USA
10.9881, 1920, May Average, United States, USA
16.4284, 1920, Jun Average, United States, USA
19.1609, 1920, Jul Average, United States, USA
18.0035, 1920, Aug Average, United States, USA
14.4405, 1920, Sep Average, United States, USA
7.72905, 1920, Oct Average, United States, USA
-0.3144, 1920, Nov Average, United States, USA
-4.3526, 1920, Dec Average, United States, USA
-5.0959, 1921, Jan Average, United States, USA
-3.3588, 1921, Feb Average, United States, USA
2.27654, 1921, Mar Average, United States, USA
5.70251, 1921, Apr Average, United States, USA
11.8, 1921, May Average, United States, USA
17.8937, 1921, Jun Average, United States, USA
20.2588, 1921, Jul Average, United States, USA
19.0187, 1921, Aug Average, United States, USA
14.8367, 1921, Sep Average, United States, USA
8.4348, 1921, Oct Average, United States, USA
1.05356, 1921, Nov Average, United States, USA
-2.9362, 1921, Dec Average, United States, USA
-6.6889, 1922, Jan Average, United States, USA
-4.9955, 1922, Feb Average, United States, USA
-1.0856, 1922, Mar Average, United States, USA
5.61959, 1922, Apr Average, United States, USA
11.8718, 1922, May Average, United States, USA
17.4334, 1922, Jun Average, United States, USA
19.1667, 1922, Jul Average, United States, USA
18.8906, 1922, Aug Average, United States, USA
15.2414, 1922, Sep Average, United States, USA
8.78534, 1922, Oct Average, United States, USA
0.45618, 1922, Nov Average, United States, USA
-3.9724, 1922, Dec Average, United States, USA
-4.6509, 1923, Jan Average, United States, USA
-5.1011, 1923, Feb Average, United States, USA
-1.5704, 1923, Mar Average, United States, USA
5.51204, 1923, Apr Average, United States, USA
11.7968, 1923, May Average, United States, USA
16.9472, 1923, Jun Average, United States, USA
20.1823, 1923, Jul Average, United States, USA
19.0708, 1923, Aug Average, United States, USA
14.7168, 1923, Sep Average, United States, USA
7.81427, 1923, Oct Average, United States, USA
1.68452, 1923, Nov Average, United States, USA
-3.9813, 1923, Dec Average, United States, USA
-7.5516, 1924, Jan Average, United States, USA
-3.869, 1924, Feb Average, United States, USA
-0.6188, 1924, Mar Average, United States, USA
4.04051, 1924, Apr Average, United States, USA
10.9489, 1924, May Average, United States, USA
16.9856, 1924, Jun Average, United States, USA
18.7508, 1924, Jul Average, United States, USA
18.613, 1924, Aug Average, United States, USA
13.4437, 1924, Sep Average, United States, USA
7.64095, 1924, Oct Average, United States, USA
1.45534, 1924, Nov Average, United States, USA
-6.8289, 1924, Dec Average, United States, USA
-7.9774, 1925, Jan Average, United States, USA
-3.3498, 1925, Feb Average, United States, USA
1.17319, 1925, Mar Average, United States, USA
7.53418, 1925, Apr Average, United States, USA
12.1062, 1925, May Average, United States, USA
17.5987, 1925, Jun Average, United States, USA
19.9788, 1925, Jul Average, United States, USA
18.7894, 1925, Aug Average, United States, USA
15.5155, 1925, Sep Average, United States, USA
6.87053, 1925, Oct Average, United States, USA
0.50382, 1925, Nov Average, United States, USA
-4.5128, 1925, Dec Average, United States, USA
-3.8122, 1926, Jan Average, United States, USA
-2.5096, 1926, Feb Average, United States, USA
0.65373, 1926, Mar Average, United States, USA
6.35358, 1926, Apr Average, United States, USA
12.5823, 1926, May Average, United States, USA
17.3127, 1926, Jun Average, United States, USA
19.8952, 1926, Jul Average, United States, USA
19.1672, 1926, Aug Average, United States, USA
14.6529, 1926, Sep Average, United States, USA
8.94719, 1926, Oct Average, United States, USA
1.13676, 1926, Nov Average, United States, USA
-5.3862, 1926, Dec Average, United States, USA
-4.8831, 1927, Jan Average, United States, USA
-2.1661, 1927, Feb Average, United States, USA
-0.3225, 1927, Mar Average, United States, USA
5.00672, 1927, Apr Average, United States, USA
11.6955, 1927, May Average, United States, USA
16.6596, 1927, Jun Average, United States, USA
19.6793, 1927, Jul Average, United States, USA
17.7256, 1927, Aug Average, United States, USA
14.2102, 1927, Sep Average, United States, USA
8.21824, 1927, Oct Average, United States, USA
0.29227, 1927, Nov Average, United States, USA
-6.6167, 1927, Dec Average, United States, USA
-4.1581, 1928, Jan Average, United States, USA
-2.6326, 1928, Feb Average, United States, USA
-0.1984, 1928, Mar Average, United States, USA
4.65173, 1928, Apr Average, United States, USA
12.6107, 1928, May Average, United States, USA
16.0147, 1928, Jun Average, United States, USA
19.6724, 1928, Jul Average, United States, USA
18.5351, 1928, Aug Average, United States, USA
13.6251, 1928, Sep Average, United States, USA
8.28437, 1928, Oct Average, United States, USA
1.18195, 1928, Nov Average, United States, USA
-3.5608, 1928, Dec Average, United States, USA
-6.2668, 1929, Jan Average, United States, USA
-5.8728, 1929, Feb Average, United States, USA
-0.0383, 1929, Mar Average, United States, USA
5.80011, 1929, Apr Average, United States, USA
11.4613, 1929, May Average, United States, USA
16.7574, 1929, Jun Average, United States, USA
19.6691, 1929, Jul Average, United States, USA
18.9312, 1929, Aug Average, United States, USA
14.6039, 1929, Sep Average, United States, USA
8.1463, 1929, Oct Average, United States, USA
-0.0127, 1929, Nov Average, United States, USA
-4.017, 1929, Dec Average, United States, USA
-7.6092, 1930, Jan Average, United States, USA
-2.9361, 1930, Feb Average, United States, USA
-1.0297, 1930, Mar Average, United States, USA
7.11676, 1930, Apr Average, United States, USA
11.5979, 1930, May Average, United States, USA
17.0076, 1930, Jun Average, United States, USA
20.4374, 1930, Jul Average, United States, USA
19.2972, 1930, Aug Average, United States, USA
14.819, 1930, Sep Average, United States, USA
7.01537, 1930, Oct Average, United States, USA
-0.413, 1930, Nov Average, United States, USA
-4.141, 1930, Dec Average, United States, USA
-3.8552, 1931, Jan Average, United States, USA
-1.5226, 1931, Feb Average, United States, USA
-0.7061, 1931, Mar Average, United States, USA
5.96611, 1931, Apr Average, United States, USA
11.4964, 1931, May Average, United States, USA
17.9566, 1931, Jun Average, United States, USA
20.4629, 1931, Jul Average, United States, USA
18.7721, 1931, Aug Average, United States, USA
15.7841, 1931, Sep Average, United States, USA
8.70181, 1931, Oct Average, United States, USA
1.49572, 1931, Nov Average, United States, USA
-3.4492, 1931, Dec Average, United States, USA
-6.3591, 1932, Jan Average, United States, USA
-4.4051, 1932, Feb Average, United States, USA
-1.083, 1932, Mar Average, United States, USA
6.65969, 1932, Apr Average, United States, USA
12.0831, 1932, May Average, United States, USA
17.2002, 1932, Jun Average, United States, USA
19.9694, 1932, Jul Average, United States, USA
18.8167, 1932, Aug Average, United States, USA
14.2735, 1932, Sep Average, United States, USA
7.53532, 1932, Oct Average, United States, USA
-0.9886, 1932, Nov Average, United States, USA
-5.6567, 1932, Dec Average, United States, USA
-5.5813, 1933, Jan Average, United States, USA
-6.1313, 1933, Feb Average, United States, USA
-0.0323, 1933, Mar Average, United States, USA
5.74358, 1933, Apr Average, United States, USA
11.7809, 1933, May Average, United States, USA
17.975, 1933, Jun Average, United States, USA
20.3964, 1933, Jul Average, United States, USA
18.6812, 1933, Aug Average, United States, USA
15.4243, 1933, Sep Average, United States, USA
7.88648, 1933, Oct Average, United States, USA
0.9387, 1933, Nov Average, United States, USA
-4.4461, 1933, Dec Average, United States, USA
-5.569, 1934, Jan Average, United States, USA
-2.5306, 1934, Feb Average, United States, USA
0.53046, 1934, Mar Average, United States, USA
7.35467, 1934, Apr Average, United States, USA
13.7968, 1934, May Average, United States, USA
17.9306, 1934, Jun Average, United States, USA
20.6981, 1934, Jul Average, United States, USA
19.4114, 1934, Aug Average, United States, USA
14.2857, 1934, Sep Average, United States, USA
9.49399, 1934, Oct Average, United States, USA
2.09851, 1934, Nov Average, United States, USA
-3.5913, 1934, Dec Average, United States, USA
-5.4791, 1935, Jan Average, United States, USA
-2.1492, 1935, Feb Average, United States, USA
0.99044, 1935, Mar Average, United States, USA
5.40763, 1935, Apr Average, United States, USA
10.3641, 1935, May Average, United States, USA
16.5759, 1935, Jun Average, United States, USA
20.6364, 1935, Jul Average, United States, USA
18.9855, 1935, Aug Average, United States, USA
14.5196, 1935, Sep Average, United States, USA
7.81056, 1935, Oct Average, United States, USA
-0.6611, 1935, Nov Average, United States, USA
-5.6212, 1935, Dec Average, United States, USA
-6.8226, 1936, Jan Average, United States, USA
-7.743, 1936, Feb Average, United States, USA
0.54241, 1936, Mar Average, United States, USA
5.81713, 1936, Apr Average, United States, USA
13.5839, 1936, May Average, United States, USA
18.5649, 1936, Jun Average, United States, USA
21.2543, 1936, Jul Average, United States, USA
20.2407, 1936, Aug Average, United States, USA
15.0832, 1936, Sep Average, United States, USA
8.09521, 1936, Oct Average, United States, USA
0.18972, 1936, Nov Average, United States, USA
-4.3247, 1936, Dec Average, United States, USA
-6.2628, 1937, Jan Average, United States, USA
-5.5067, 1937, Feb Average, United States, USA
-1.3777, 1937, Mar Average, United States, USA
5.20663, 1937, Apr Average, United States, USA
12.4215, 1937, May Average, United States, USA
17.3731, 1937, Jun Average, United States, USA
20.3542, 1937, Jul Average, United States, USA
19.7981, 1937, Aug Average, United States, USA
15.2684, 1937, Sep Average, United States, USA
8.65803, 1937, Oct Average, United States, USA
0.98798, 1937, Nov Average, United States, USA
-4.3283, 1937, Dec Average, United States, USA
-5.6854, 1938, Jan Average, United States, USA
-3.6577, 1938, Feb Average, United States, USA
1.61707, 1938, Mar Average, United States, USA
6.88961, 1938, Apr Average, United States, USA
11.9176, 1938, May Average, United States, USA
17.1261, 1938, Jun Average, United States, USA
19.8982, 1938, Jul Average, United States, USA
19.6285, 1938, Aug Average, United States, USA
15.7029, 1938, Sep Average, United States, USA
10.0332, 1938, Oct Average, United States, USA
0.3346, 1938, Nov Average, United States, USA
-3.3603, 1938, Dec Average, United States, USA
-4.7766, 1939, Jan Average, United States, USA
-5.5306, 1939, Feb Average, United States, USA
-0.1891, 1939, Mar Average, United States, USA
6.56782, 1939, Apr Average, United States, USA
12.8836, 1939, May Average, United States, USA
17.2354, 1939, Jun Average, United States, USA
20.4421, 1939, Jul Average, United States, USA
